,0
616fb130-0f02-4f47-b5d8-17796dadcb9e,Endothelia
2d4fe00b-530c-40ff-af07-b72a1e7e7a73,CD8_T
5ee6d5f9-82c1-4770-ba8c-fd6d06001299,Myeloid
998b3206-4cd7-413a-9963-dc163ff69996,CD8_T
9548cc78-662b-4613-9f54-aeadbb81d853,CD8_T
1988d2ee-7a8a-47c7-8970-782b562cc84f,CD8_T
f187cafd-5e51-4358-83cb-447793ddd1ec,CD8_T
e18b51af-e441-42d7-8180-4526606fabaa,Endothelia
80b4a181-d993-41b9-a4cd-ae57401d8305,CD8_T
0399f818-6d1d-4276-a26b-db5de302f333,CD4_T
63656058-8985-4dd8-b999-a62be3d38342,CD8_T
a508f66b-7a50-4c8d-80e1-5f37a3d64785,CD8_T
7378932e-ea9c-4b3a-b6b3-e6dbbc0ccc11,CD8_T
14d99455-03bb-450d-8cb3-5a7f28cd6c2e,CD8_T
df85ecb6-0172-40d0-a8b5-493fe41ecf12,Endothelia
5c0f4e1d-f312-46cc-b736-3c290dccf4fc,CD8_T
ffadad95-8007-4290-9601-f0959b36999b,CD8_T
bc0d1498-845c-4218-80eb-ed1bbaf8bf40,CD8_T
a9d0551b-c3a4-4691-8972-498e779a10d8,Endothelia
c86055d4-357a-4f98-9a0e-d983ad4f95f2,Endothelia
b47ab448-ff26-43f3-a293-0b45ff0cd88e,CD8_T
e613a5eb-5149-40f5-a3af-125c86108c28,Epi
5362eed7-27c4-42fb-9384-07f152b279e8,Epi
2f338912-8881-4afe-84c8-50482789ed85,Epi
eaebcd09-8360-4210-98d9-72eedb16b297,Epi
3274f220-ecd2-4935-b9b8-b581776e8df2,Epi
49308f75-d6ec-4876-b7c7-d764a250aadb,Epi
3deb0045-2ad9-4dcc-9461-52a372ee29ed,Epi
99dc178f-21b3-4154-800e-bb064dad28d8,Epi
0898ad4c-8a61-47f2-a59d-dca97ea3018e,Epi
f536ef1d-7d2c-40c9-a52d-1e224763fc31,Epi
7a2e3179-1cb6-41e6-a351-4b7308991340,Epi
7c4dedd3-6353-461b-91d5-327cb0cf621e,Epi
b00e22fe-04cf-4838-a0bf-ba79c70ff720,Epi
56853830-42ea-4aca-bc8e-34af15f0ea63,Epi
0fbd8fe3-24b4-46fa-a5a2-3c76ed7fc83c,Epi
b807b09b-9fd5-43ca-85f4-dc206723a67c,Epi
41b20517-c215-4f47-b201-ddcfa248d086,Epi
cc38cfab-4136-494f-af0f-c0d231aa33aa,Epi
a2e1abdf-4ec1-4d79-9bca-fba25ec8a335,Epi
635891b2-0efc-406c-8a5b-f3be8efc4fc3,Epi
c7ca0e31-cc49-408f-899a-969c380beda3,Epi
ca2fc218-fcee-409f-8b5c-4109e301f49c,Epi
b2c2cc72-04b2-48d8-9943-e54e397bee4a,Epi
8b6afe4b-b608-4a34-b668-ae2ae2fb0530,Epi
ea2135eb-6b46-483f-8a4f-ac9c2ef2b639,Epi
8056f9d9-b040-4bb2-b617-aa21fc6d3ce3,Epi
df6a2db8-e690-4f03-8e11-d95829e717d8,Epi
f92c89c0-ddcc-4eb9-8a41-088197a3b2fd,Epi
1557d94f-17da-44a5-b79d-ba36e6a99d41,Epi
d6c12256-a9e5-41b9-b8fc-52ceb7e773b3,Epi
59ab6e66-cd97-4187-baf7-89678fda27fd,Epi
5d2f2b97-47d2-4fcc-905f-4382135d6298,Epi
3a3a2fb6-7204-4598-830d-7395261a5e37,Epi
a9d8d81b-d3b2-4422-8349-38ac08e6fd28,Epi
8bcee0d9-5401-4572-8138-39326407033e,Epi
6ba2d12b-e35a-451e-96d3-49528b995480,Epi
34506a57-cf05-49e3-8065-ee8100b851fa,Epi
a71486b8-e5a0-4572-aaad-3e46a2a56d12,Epi
b8e5e001-770b-4b12-8087-8024dbb3b311,Epi
cbc78e69-a65b-436c-bfa1-bc63688ab4f6,Epi
40aceeb7-1fe6-4605-9e55-154512477de7,Epi
c0a632ee-25fb-453e-890e-37bbd337697d,Epi
c15a7fbb-bd61-41f4-b8f7-cbad8adc9664,Epi
00264d80-aba7-4573-99b1-42d2a8988ed9,Epi
dcb465e8-5d00-40f2-8bc7-7759776d98a5,Epi
e6e971d8-bdf1-4b67-99cf-79656b070125,Epi
cbfd6d18-7e23-4bd2-89da-16c965c73e66,Epi
d07fe2b2-ccc2-43b4-b256-f5566be653fc,Epi
d1b61b1d-2130-426f-9d94-4e2f9c876402,Epi
c3b56ed4-6739-40bf-8bba-ca4c2da662a0,Epi
9243469f-6652-4be2-8cf1-331088175be4,Epi
4a1b9af1-8920-4b31-a0f1-6946d7448611,Epi
3d4cfda0-e140-433b-825e-256a6b77ce9e,Epi
214568e2-5a8d-4964-81ad-7099aaad2ac0,Epi
2de60f52-76e9-447c-b9aa-b24dbdf04480,Epi
fcdb1582-3361-4f1c-8116-d185659575d6,Epi
6cfa5776-877b-4693-a374-6829782aca17,Epi
ff398dc0-98ac-4a23-99f6-c6540f12467d,Epi
6206f14c-8f4e-4402-af84-d6300066123c,Epi
93396130-fe3a-4ab6-ae98-89b6304cd49d,Epi
b1ae7809-29d5-4298-91d8-47b8f474ca00,Epi
5ece3d59-32cb-4db8-866d-b6b740d5dc15,Epi
d5a6a585-42e2-4719-8fd5-759be609f5c5,Epi
9ce8a14a-d721-4042-81d0-19d28dadecc9,Epi
a81b6d50-1f3e-426a-ae39-9286f5896df9,Epi
3cb830be-51e1-4bd6-a0d1-57fd9897af71,Epi
5d044a7d-bbaa-496c-93e4-bc0c5a3a5498,Epi
f09b1018-3fe4-4f4c-9d30-10481a422716,Epi
3b29575f-3160-4fd5-b32d-7ba7578ad205,Epi
a0934af4-1739-4f90-81c8-e3f38bada562,Epi
361a31d9-47da-4e9d-99e1-48b280f97b63,Epi
7acad16c-0a78-4903-9939-a8ce7d372a58,Epi
18c64a56-4bec-4533-afc9-c0f6f6a9c79a,Epi
a7dae5d1-3f80-4d1c-a442-5622dfe0a988,Epi
dcff96fa-cc3b-443d-94d6-4ccaa048b6c8,Epi
249a80ec-a6ad-44cb-a8a6-c49c2763010d,Epi
8db7d1e0-d7d2-454b-a5d5-90689e5670bf,Epi
389a05d2-a6a2-4426-b2bb-29e6f4476781,Epi
3542aff7-6c91-4334-a489-03e2dd3f44a5,Epi
2a2659e9-61de-40ce-86dc-ddde87ba16db,Epi
e636a3d7-73b6-4edf-9537-44b59e5faf75,Epi
9ce08273-da9f-4ed6-b3b5-e94a0bf9bb7d,Epi
13568ac2-eb8f-4d23-b998-74578517b588,Epi
18a627f8-e392-4bfb-b5ec-6facbbd7aeba,Epi
9ed8a8a1-368a-450b-a013-196a3443a489,Epi
22bf4c70-5eb7-4f12-8bc6-831a9f078216,Epi
2f94e582-43ad-4250-9d16-ab1ed3ba019c,CD8_T
624ed61d-7ec5-48c3-886c-1d2166dd428a,CD8_T
0154cef2-4fcb-4ff8-9a07-0241ce65819c,CD8_T
0707699c-14a6-4210-bbef-5c116c631bad,CD8_T
847deedc-f46f-4d76-99f5-4bb15cdf42cb,CD8_T
992087a5-5a59-48e1-87de-1e241504f565,CD8_T
0d1ffa70-b035-4eb5-994e-55c1d7f9b204,CD8_T
33445e08-5a5f-4116-8e24-f639538c29b7,CD8_T
1628ab3b-1007-4d77-b669-7c717eaf83e5,CD8_T
0c9c991c-e9fe-4c82-a964-b95d8ac7b8f7,CD8_T
73cd0004-6c91-4ed6-9367-c95462a7725e,CD8_T
6c330de2-1e5f-4f24-a75a-6a7f3fbb8668,CD8_T
56658ead-6dff-4314-94a3-91c0efbd6b0f,CD8_T
cc6453fc-37d4-4114-8da6-1bf4f21f40d3,CD8_T
768afbdf-fb74-41bd-8712-9f2459793417,CD8_T
cad38932-22a3-486b-91b9-9d85157a7b8d,CD8_T
cd3aa424-463c-44bc-b0cd-f00eadad77d9,CD8_T
4dc9d49b-ddc7-469e-8f53-13b4670b3a0a,CD8_T
fe81259d-ea77-4d30-bb24-310a31533caa,CD8_T
1d1055b9-fb0e-4e97-8f2e-f5cb9b23e1d8,CD8_T
585bce75-bbbb-4cc8-a1b5-0485c6e09ca9,CD8_T
a6745c05-c24a-43c1-8ab1-305dcf65ec99,CD8_T
e3202159-3b6d-40af-b5eb-a9326e52d81b,CD8_T
776640a9-fdcb-4f4c-84db-91ac387cae82,CD8_T
0a9618ed-8da8-41e4-91af-6a11ffc8cf35,CD8_T
c3605886-2bfd-4b78-b9c6-f1f3b51b74c0,CD8_T
e1317335-a4a0-4669-88e3-b4d42e0cd60f,CD8_T
4e0919d2-c610-484b-8cf0-a6de168e8bc1,CD8_T
40a38b2c-9782-4104-83f5-45e676e95f7b,CD8_T
22677bbf-64e5-48c6-9736-8a847f7a8c06,CD8_T
af4b0c77-bcb1-4316-b306-28307d0a02a4,CD8_T
c200d333-023d-423d-9905-bd114cbfa2aa,CD8_T
68b62bb3-ca45-4e2b-a0db-f822ea32008c,CD8_T
e3aa7eff-ad1a-44f0-ad90-ebdd5ea498a7,CD8_T
36ffe663-89f4-4864-9d67-bbbd18ad82e5,CD8_T
52eee1b8-fe28-4e90-ac5a-77e8aaa5f0c8,CD8_T
972df369-ec39-42a2-9bef-675d60a90595,CD8_T
3040cb64-0b4c-4f6b-86cb-9a41aaf33bc4,CD8_T
5c22e3c6-626b-495e-bbfd-68ac2a0a327d,CD8_T
aac1c396-030e-4abc-8dbb-d6d14ee6d7f3,CD8_T
f14c208d-b62f-4e70-b9e9-f745765d2ede,CD8_T
04ddb523-e713-49ae-a86d-8a526161dbc3,CD8_T
36593e03-efc6-4beb-9a4d-564907924abb,CD8_T
2fde763c-9900-4120-a1ce-bbc979207b2c,CD8_T
588a9a95-3d31-4910-b2c9-ece3835ac045,CD8_T
e09d9d7c-e5fe-4401-8a30-bed28e746ce2,CD8_T
91af5553-de27-4781-9d77-0ac956a03a93,CD8_T
7c510790-e6b3-43c8-9149-0e7cf869ea3b,CD8_T
b777bad2-c90e-4055-afbb-daf18df9eacf,CD8_T
3d7b9d2e-3321-4a86-9281-9412200a7fac,CD8_T
50f2293a-7b9f-4f48-85a2-9ab793183eb3,CD8_T
d464b0b8-2f2a-4ae8-bcac-db3008f652ba,CD8_T
8ef63ec2-060b-4745-98af-ac1edca82333,CD8_T
51dfed20-1409-4553-a943-8f91658484fd,CD8_T
52784425-4c08-41d6-ad10-efd261a920c8,CD8_T
61d11589-63f4-4286-9ac4-937fd4c08d8d,CD8_T
67c70ecf-cba6-4ad6-a524-2b1872371b8a,CD8_T
32427559-56b3-40c0-905d-453edb99506a,CD8_T
5a850872-ceb3-4ea9-ab34-c407a40261eb,CD8_T
16f20ddf-5cba-4ae5-b149-3ae8875621b9,CD8_T
ed160b10-7d73-49f6-8c01-fe0a2b338bdb,CD8_T
4fa2f877-9015-4472-87ec-754cc23b4a87,CD8_T
2ff016f8-ef4e-4a3a-b8b6-1cfe1bd6049a,CD8_T
a539a186-7260-4ce4-8dee-6212cbe96494,CD8_T
ee890f56-773b-4999-b0de-6c083b4bc005,CD8_T
d57a0ff5-85b4-4a99-bed7-91eefc120e90,CD8_T
ef3eab31-4248-4694-a31a-b8d6fc4826b3,CD8_T
70c1c5e0-ee69-4b9b-a936-f99246e16508,CD8_T
7beea509-708a-4917-a6a6-2b2387579da9,CD8_T
ac773de6-3e7a-426b-9bfa-800c3a1377e4,Epi
59736fc1-dffa-4060-9773-22fdaa8f2713,Epi
06a43875-c3b7-4d6a-bfea-61fb72c3cbef,Epi
3359f306-3363-4308-b8ed-36eb7f2b8d68,Epi
106c8b98-1fff-4132-bcad-812402ef75a9,Epi
0ac343c4-e1e4-43f2-b1c2-fa2eb73633c2,Epi
00b433b1-7b20-4072-8499-c4641f83bb33,Epi
3eb071b7-8f94-4b06-8865-b7314e6df49a,Epi
1f9eb569-989e-4821-a748-ca71aca6795c,Epi
7bdffd7a-23ff-4d47-9ee8-41d28e296124,Epi
9bf06d11-94e3-4eca-bb51-43ca1bd21209,Epi
8a483862-8214-4500-9bf3-1c20c977813e,Epi
e5a860fd-b349-4fb7-b179-f11052f058a6,Epi
927cdf57-2831-472f-b39d-78b524b6939c,Epi
ca5e8468-bd23-469b-8378-993b53a7de55,Epi
9588764e-9de5-458f-8d9e-2f875cc27b30,Epi
3d040827-9534-4b6f-9fd9-74371b28e916,Epi
4eebe163-102f-4a8c-ac42-3390310d4282,Epi
28bf94ff-5b88-424a-80e1-c2c7399bde32,Epi
1ec79de5-26f5-40a0-9235-a92a222a6f10,Epi
0a4549c7-44ef-43a7-933f-122c76d5a72c,Epi
8d152163-02f6-4b51-beb7-b68205ec250c,Epi
023e484f-4580-45bc-8de7-d599dd384d97,Epi
3376af68-54fc-4b43-a949-7f7894b03e9b,Epi
78c06efc-253b-499b-b6d3-57880d3c6f36,Epi
93c6c75c-eb42-48f0-a0d1-917d87d2cd72,Epi
ca91ac5b-6997-449c-b8d4-3481d958267f,Epi
4bdb153a-973d-4994-8dda-30f61c864f70,Epi
18850452-2142-46cf-b141-48d81b375aad,Epi
cabf7370-97b3-431f-ad6a-178506f9081c,Epi
d8093741-a471-49e2-b01e-2e2e4846f077,Epi
74a6bd53-fd83-445c-964f-1b2cb9a37a2e,Epi
c7689823-abb5-4c48-9997-cc02c15abcf5,Epi
08d6c30e-2529-4b8b-ae35-1327f685a88c,Epi
5e0f3506-e6a0-478c-b2ac-c1c465e7af70,Epi
555dff17-5777-4f20-a8b5-2542ff9672f3,Epi
1f9aacb5-13a6-47dd-bfe5-053ebe24afc6,Epi
1e49c6b1-0d3c-43bd-9dee-396780c348a4,Epi
f98fd6e3-f3ef-47c0-a748-969915430152,Epi
ff3b4507-c42f-4abd-91bd-ccd3dc6c7e7b,Epi
d9959b9d-78d3-4f11-9970-1595f6e50a33,Epi
559c34a3-0478-4f4a-a66b-255158c78364,Epi
b018fdce-e960-48b4-80a2-1cbde1ccbf55,Epi
a2087747-80c0-494e-9c8a-976720d8e264,Epi
fe678fca-c966-4438-8d3e-d59acfe95d65,Epi
ce550d2a-a5bf-41ab-9f94-6d7a2bbe4947,Epi
d1796005-8e35-46eb-828f-1e44ea111423,Epi
55e9a5f4-d258-4431-91ac-16b74403c4bf,Epi
e8548278-7de2-4739-892c-cfaebb44fb94,Epi
4f10e8af-2091-4615-9c88-7dd8711498cb,Epi
e55b0481-2a9b-4616-8ac3-d60185a3ae1e,Epi
79f07841-cd85-4969-9590-b23d4e7c85f0,Epi
1ab06594-f4b2-4af7-ba17-28f18febbe15,Epi
8bc0d53e-2262-4fe3-9790-be461044b56e,Epi
dfe45e8c-364a-4a2c-97e7-be4d86fd0ab5,Epi
7c62ed6e-1093-46de-b10d-a7e752ee2f03,Epi
faedabba-caba-4093-a7da-bbb9ef9d871b,Epi
2cc10ea7-977b-4eb7-bd80-d828a0313d6d,Epi
60266cbc-4e39-479b-b8b9-a5495879b123,Epi
8305ea33-a380-482b-86b7-c5a745c2ac51,Epi
93a987b6-cfb1-436e-b102-0af1aa430227,Epi
29bfd1f3-844e-4389-ad18-d830eeddc02b,Epi
e167fd66-a7d2-4ca0-bb6b-dc7746ff2cb5,Epi
a4432d3b-a276-42d8-acd1-a63237914a79,Epi
c9413452-3d20-4eb3-84c5-abbf8f8671b0,Endothelia
d4717e9b-b646-477f-8838-15c236774a9c,Epi
f2e68882-e7cd-437f-b0f0-a1521a7a5f24,Epi
ec4ef56c-0860-45c2-8618-c296782fbaeb,Epi
6c9326e2-7957-44a7-954f-87da4950e450,Epi
c81a6c5f-c392-4ce5-8f81-ff5b641cbe9f,Epi
d8c4a8ed-7519-493c-873a-8e61f189dd0f,Epi
29317448-2fbf-4095-a62d-a004648e0c80,Epi
e2cdbd55-df40-4ca7-ba7a-c605fdb6f499,Epi
2dfe51e1-813a-45fa-912f-1a114d2760cd,Epi
fb7a8bec-e048-4cd2-86d0-e58c90e28178,Epi
01a3cdf3-ad11-4dff-9185-55e513e39d17,Epi
8473bf50-cbdb-4acf-b090-de9333ed71bc,Epi
17133d82-b386-4a96-97a5-31dbf04c0435,Epi
789b8af6-7c97-42e2-953f-530480ed3050,Epi
8d02e6f8-bbef-4898-9216-cbca96b15c4c,Epi
6aec3e29-8283-41b1-8e31-444e831c416d,Epi
d6d92e4c-5ef7-47e9-abc6-c82b4d644e0a,Epi
690fc5e9-1cb8-4dc0-90e4-db30a8b8d1f3,Epi
4faef7d9-8001-40ce-b845-3334405ae090,Epi
ec7a146c-0ab6-46b4-b2ad-5cfa6fb413c0,Epi
65b9d1f2-c539-423f-9c03-befe649b020c,Epi
d16e9199-8c84-4123-a7b6-44f66bd5eb71,Epi
79b29f05-bbde-4aa4-8bec-6e332bc1abeb,Epi
d441ceeb-2ae9-43a5-a94e-4696e78dc157,Epi
66ece30f-7687-48f9-bcc2-be59f2cf44d3,Epi
9ba1d310-3531-4b72-878c-8021ee84eeab,Epi
4a3df70c-3a2e-41af-9618-c12fef63b77a,Epi
ce127f44-ba75-4fc5-a3c6-8498cf7df935,Epi
c6306fc1-d8a1-4371-a51e-89bcf1a63670,Epi
692c17ba-4fc4-44f4-b7c5-c3847df897dc,Epi
70719fa3-d3dd-4e65-abf4-1bccada32651,Epi
354fceac-f636-41f6-b981-e9e53bd4d5a4,Epi
a036ad89-b0fa-4da0-a81e-8799f7e74505,Epi
442f8c65-9b46-42da-86e6-46a36580e469,Epi
6f4b3b8a-2d3e-46ae-b192-4a06dc4451f6,Epi
f0a0d9b3-7e60-4ae6-8997-8105e9c186e4,Myeloid
27c4aa9c-6911-47e9-a0e8-b68d33d36371,Epi
149926ab-f78b-4dc0-a357-8d2ddd1e87b8,Epi
e6eea9f7-27f8-4158-a40a-a3fde64bbf18,Epi
93823763-4163-492f-a15c-b036a67273fc,Epi
69f7daa4-19d4-4a2d-b346-c70c10dfb238,Epi
cf6d11e5-d1c9-4bb1-9d50-06e00407ee2a,Epi
a852fa32-6d25-4021-a515-4ff65b218b42,Myeloid
852adcd2-09a4-4da2-bff1-1730eea99af7,Epi
003c9e9d-3df8-4d27-9baa-85db02372933,Epi
c33b6aca-f657-4a97-b0e8-4f493a828100,Epi
43dad888-13ed-4095-b246-cdbfae3c2c48,Epi
372eb156-66ac-4507-88a5-be26fbc6514c,Epi
4e2c9fb4-9319-43cb-ba65-d27c3f6f7caf,Epi
71f442b6-f6ed-43b7-86d9-a529ae7c6247,Epi
9c2f2c55-81cd-42d1-b378-511ad799532c,Epi
aa5c9762-940b-44df-9512-e536b79bdff8,Epi
b5975f6e-4cb1-4c9d-8cc0-2fb515ae15f8,Epi
1e0f8897-3a67-4e34-945d-d4a99b882446,Epi
63984ba6-cd2b-4c6d-9375-718a02ee45dc,Epi
89412d97-a686-440f-b5ed-4c37ed0288c5,Epi
42529872-e793-4457-bef9-a020dfdc9005,Epi
bcf906c3-0f9f-4a80-b988-346294bc1c5b,Epi
e3ad1f7c-e22f-4452-9c5d-954515a5b7d9,Epi
c4881bd2-45d5-49b5-837a-8f930c38633c,Epi
ab9135b5-1fa9-44ce-a8eb-6ec44f4dc70b,Epi
34c31b01-aff9-4532-9e16-5cd0815b07c9,Epi
60971385-fcc7-4198-b69c-d1dc32a1e60c,Epi
ea2f8d49-0e24-4ea1-85a6-b99399c4e482,Epi
1e4a2142-6243-4c64-9cc5-8fa08ef7fde8,Epi
180183bc-f024-4cf6-98f9-f91638470127,Epi
a56e481d-6cf5-4e9e-b20f-21702e01873b,Epi
8698f2c1-2e23-4ed2-b039-ee1cf542e4f3,Epi
b27df527-a293-4104-8ec9-2816e1795c54,Epi
5b575d60-5a90-4729-a84b-f7bca9f986e1,Epi
9d34c748-8aaa-4bbe-9f27-3b13ad7f03be,Epi
e7f2470f-cb7f-4983-a7a1-2fb5a99ba423,Epi
a6df31d2-71c4-43b5-9df0-1248cec3bd33,Epi
839dec76-bdd6-45c9-904e-6bdead164845,Epi
65c672e6-a364-4196-908c-e791667e1423,Epi
6a007169-1e53-498c-aee8-07087613f538,Epi
41259864-90b4-41de-a9f6-eb3b2d5a5781,Epi
d5682332-ec26-49bf-b775-b8bb74f263cc,Epi
ecddc3e6-3f4c-4183-b762-c37d787e0b88,Epi
8db70ee3-e36e-4cfb-8f00-df7d2f057ea3,Epi
9d8908c9-47a9-466c-8b85-1bb1dba1aa7e,Epi
8779835e-0c81-4fd9-80b9-f2eae2914e15,Epi
8a47ad1a-20e5-4bd9-8707-132f0d8e3002,Epi
186d59c9-c08a-4a55-a781-d6e964be582d,Epi
c744cefe-3e52-443a-94cb-3c02bf7b04ae,Epi
da1d587b-520a-47c4-aff0-45e047ce113b,Epi
345534b0-34c4-4925-b875-1c5e6bf21fd5,Epi
d742d507-4471-4e9d-bd11-a67b005f4cf1,Epi
94a9ed19-327e-4b6c-9d07-b4301ae229dc,Epi
0a789b7c-6db5-46d2-9ca5-ebb84194d964,Epi
157a97ca-a4ce-4955-a06d-ee146e72c9e2,Epi
7bf2a564-42cb-45e3-bf69-92de4b842354,Epi
d9477a6e-4d55-4d50-805d-db76976efafb,Epi
f328817e-80d0-41b5-944c-cb4912e2e5fb,Epi
286f942e-1a80-4dbc-9a1e-f9fbb344c159,Epi
bc725d95-8b55-4ebd-a538-36d6e425dd85,Epi
4eccb00a-6bb7-4eab-8490-cc46bd1b2e35,Epi
7c1a717f-b001-4b79-ae55-3810da6bf241,Epi
77456b67-1e7d-4b29-a96e-50678ff4404c,Epi
8ae3a723-df9c-4e2d-bccd-f663670c9970,Epi
f5410451-8921-4cae-addb-a4ff603b9bfe,Epi
dc86eee6-c149-4561-bfd2-1af5b4b5faa5,Epi
5261337b-a433-43ef-9665-acf4e51e53a7,Epi
a5792d2e-6e3e-4f56-a19e-5b69d71e28ba,Epi
151599bf-e8ce-464f-bd09-f696da190589,Epi
ccb8706a-3ba5-40de-8e7e-b062cc105923,Epi
132d903c-24a8-46c3-911b-0bc6ee2b4453,Myeloid
7f09969b-684e-4756-882a-a4d54f9ff4f2,CD8_T
9ce406e7-9166-4140-8b7e-f3baeb6fa174,Myeloid
af52f3f0-285e-43c7-b5f1-0fe5edcb279a,CD4_T
857c5499-56c2-4d7c-b779-4b5e03ada930,Myeloid
1efe2e1d-174e-4ea9-882c-9a229f3c2ebd,Myeloid
55692263-7561-4e9b-baf8-40b5fa79bb65,Myeloid
71fd0df6-cfd8-42fc-8cce-26f73368ac97,CD4_T
556375f0-7305-41a2-a2db-82b3a7557560,CD8_T
394ac065-d533-488b-a3b0-6de77bbf1d8f,Myeloid
9efa1ab2-cf1c-48a7-a0cd-003151cfec39,CD8_T
2b37d83d-8982-45b8-9030-a27367c7329e,Myeloid
6a4003db-fcc4-40d7-8090-9c8a691e3cb7,CD8_T
62010f1e-6e8e-4362-8777-d7a22982dd70,CD8_T
534f1653-e407-42e8-afda-02183b922757,Myeloid
02453e7a-203a-496d-8fb7-f5ad5f0bbc08,Myeloid
be799e2f-07a3-4050-b2a2-1b74a7a6ae68,Myeloid
b607e7b5-7351-4d70-960d-14734b18f859,Myeloid
5653f658-5856-4b41-a6c0-489fc759e0f1,CD8_T
1351bb09-5977-417f-8fdb-84ac72f71723,Treg
1dc6aeb1-c41e-4285-a29b-4e53d3b2d601,Myeloid
970fbaf2-4ce2-4130-be82-c499c54100d4,Myeloid
83ddc13c-fd63-4344-a012-3d0416dee9bc,Myeloid
4d59fda9-76ba-43db-86c8-bf6270a20236,Myeloid
488b2042-086b-43e0-af78-078d50711cfa,Myeloid
6a4500e2-ed04-4575-a2de-8fbfa4fc0f05,CD8_T
51b4ea12-7064-4dab-ab56-71a5a0f55f36,Myeloid
05f3931a-2e8a-448d-a114-f32ae2fad2a0,CD8_T
449aef35-4dab-4c1d-8c0a-f9e7041ca816,Myeloid
687f416c-73d5-463d-8c02-f5afadc25739,Myeloid
f16d0cfb-1606-4dac-9674-2c696a5a50cb,Myeloid
88df4a9e-36e8-4b1b-a6a4-8d93cc6a79ee,Myeloid
9a80c601-3e2e-485e-86c7-0ed532155c20,Myeloid
4f4db19e-d175-4d6e-b82a-9882b55b480a,CD8_T
4238b6dc-6c2b-4c65-a1aa-6f1639b4edc1,Epi
c5fc1e33-6f3f-4855-a6ca-68da2e375bb7,Epi
e53a5e67-0fad-4122-9c49-bb7744ca6be7,Epi
cf0c1512-9fb0-4700-bc5c-3710c1f0bf2e,Epi
007bea43-10dd-4aa3-a255-6f69e19cc33d,Epi
20ddd513-9753-4779-b502-88b3d2edb139,Epi
1880cc09-68a2-4d87-a465-f735fec90ceb,Epi
28205dc8-9c70-4c51-a134-d11c949cc033,Epi
e16f6600-b7e1-47bb-9dbd-302dda540691,Epi
afc95007-8660-48ed-a6a7-5a3f97a85ba8,Epi
43b24ad8-0a49-4be0-8c13-f39b8ac77190,Epi
1b48d35a-a27d-4ed0-9f8f-4581b8000fb3,Epi
4d5eb71f-80ba-4f57-9c3a-58897043cab4,Epi
4c771124-8b0e-4c07-8236-266ab899731f,Epi
c1e40022-1f12-4cfe-92ca-5c1c623383b5,Epi
86af0078-c409-43ba-bb02-20f2b471b2de,Epi
89b86848-2dc9-4696-a478-08a2649f0093,Epi
21c47f9b-a128-451a-b97e-41d4a3539348,Epi
445a287f-cb9b-4813-a0c8-d074fa788dd9,Epi
cccfbcfa-2ac1-4af7-a752-8ada69d5ec05,Epi
78c599d3-f218-4d1b-bc0b-772059b16cc5,Epi
b2b7f761-51cf-4d2b-8f01-95dfc740cb47,Epi
f4f4a1e8-7d46-43ad-b923-beb4bf808031,Epi
c6db08f6-c4e5-4382-9a6a-958a83ede2ff,Epi
c2fddd54-35d3-429c-beb6-7a1d1035843d,Epi
65decf7e-5988-4845-8aa5-c5812407ada8,Epi
36726f1e-5310-4b8a-9516-0cbb2ce9602f,Epi
5fbc651d-2560-47c0-ba66-470a8da4a5cd,Epi
894c9919-5318-4e28-abdd-cda44a76a187,Epi
096ec0ed-4eaa-4cb5-a27c-4dbf7191f548,Epi
01e2f86e-7484-498e-9916-f9518f14b1ac,Epi
9c1f7c06-21b7-4468-b7d0-b1b87914489c,Epi
10b14ca2-7697-4707-8905-b722bed57299,Epi
df1833a7-c967-4ff1-86c1-c473ef719234,Epi
4dfc63bb-52d4-4246-a3da-35b4556f7d00,Epi
b3726f3f-1dc8-4f33-a3fb-1adef5a818cb,Epi
cd60631c-7fe4-43f0-a0f3-b9a23d130ab2,Epi
104c9969-1ac7-438f-aa47-c4debeed995a,Epi
b9438a8f-41f6-451c-9774-a25e7a7cca61,Epi
e129b2cc-ef54-48e6-bc5b-95ef8f693e6b,Epi
d6966002-0c6e-4e91-ae7d-839f73feab67,Epi
96d14192-b798-45d3-aef3-6541edd40466,Epi
3dbf9b89-cf0a-42c2-abb4-ab3811a8e9c8,Epi
a9da7cbf-b642-4595-ac5f-ef535074487d,Epi
37b8642e-a84f-4854-bf0e-1e7035ad58b0,Epi
3cafddac-54bd-4393-ad7f-38355fbb6673,Epi
749437af-3e5d-4765-b666-66442389b65c,Epi
ac19d237-6e25-42e7-b19c-62cc38979590,Epi
a9ac81fb-78d5-4476-a232-d89e6adeae6d,Epi
8eb358e4-598f-4ef2-ba43-61bcb16843d9,Epi
dbc64082-1a7f-4862-8e60-70dad3671489,Epi
0ae9a848-d309-49a8-838c-d6da1ab55f1f,Epi
d78827f5-5385-4d3c-a7c6-75da0eebe5de,Epi
11078b65-71a0-45e8-b137-7f47b45c6698,Epi
8bf30478-a602-436a-b153-88bfa60c0a00,Epi
44844212-fa8f-4530-8484-52b9459c6958,Epi
c7127e4d-3500-4cc1-b93e-c136d7aebd7b,Epi
07388cb6-9cd1-457f-930a-941e608b754e,Epi
41755fd9-7b9a-4f30-ac03-e9957e98b348,Epi
7c136aa9-dddd-4596-a7c1-ca770ca04ba4,Epi
63b74770-7935-4f04-b419-dc1cbd77f683,Epi
3caae9df-5294-4d18-b969-c66fae8d7d20,Epi
